Evaluation results:
(gnn) Accuracies of the localization task: Top 1: 0.2575, Top 3: 0.7127, Top 5: 0.8507
(gnn) Accuracies of the localization task per bug type: 
ComparisonOperatorRewriteScout: 0.2575  (69/268)
(gnn) Accuracies of the localization task per number of reference nodes: 
2: 0.5714  (4/7)
3: 0.5417  (13/24)
4: 0.7273  (8/11)
5: 0.3143  (11/35)
6: 0.3000  (6/20)
7: 0.5000  (11/22)
8: 0.1875  (3/16)
9: 0.1429  (3/21)
10: 0.1111  (1/9)
11: 0.0000  (0/13)
12: 0.2500  (2/8)
13: 0.2857  (2/7)
14: 0.1818  (2/11)
15: 0.0909  (1/11)
16: 0.0000  (0/7)
17: 0.0000  (0/3)
18: 0.1111  (1/9)
19: 0.0000  (0/2)
21: 0.0000  (0/1)
23: 0.0000  (0/2)
25: 0.0000  (0/2)
26: 0.0000  (0/1)
29: 0.0000  (0/1)
30: 0.0000  (0/2)
31: 0.0000  (0/1)
33: 0.0000  (0/1)
34: 0.0000  (0/1)
35: 0.1667  (1/6)
37: 0.0000  (0/2)
38: 0.0000  (0/1)
39: 0.0000  (0/2)
44: 0.0000  (0/1)
45: 0.0000  (0/1)
47: 0.0000  (0/1)
48: 0.0000  (0/1)
49: 0.0000  (0/1)
51: 0.0000  (0/1)
59: 0.0000  (0/2)
84: 0.0000  (0/1)
(baseline) Accuracies of the localization task: Top 1: 0.1343, Top 3: 0.4104, Top 5: 0.6119
(baseline) Accuracies of the localization task per bug type: 
ComparisonOperatorRewriteScout: 0.1343  (36/268)
(baseline) Accuracies of the localization task per number of reference nodes: 
2: 0.2857  (2/7)
3: 0.4167  (10/24)
4: 0.1818  (2/11)
5: 0.2000  (7/35)
6: 0.0500  (1/20)
7: 0.0909  (2/22)
8: 0.1250  (2/16)
9: 0.1429  (3/21)
10: 0.4444  (4/9)
11: 0.0000  (0/13)
12: 0.0000  (0/8)
13: 0.1429  (1/7)
14: 0.0000  (0/11)
15: 0.0909  (1/11)
16: 0.0000  (0/7)
17: 0.0000  (0/3)
18: 0.1111  (1/9)
19: 0.0000  (0/2)
21: 0.0000  (0/1)
23: 0.0000  (0/2)
25: 0.0000  (0/2)
26: 0.0000  (0/1)
29: 0.0000  (0/1)
30: 0.0000  (0/2)
31: 0.0000  (0/1)
33: 0.0000  (0/1)
34: 0.0000  (0/1)
35: 0.0000  (0/6)
37: 0.0000  (0/2)
38: 0.0000  (0/1)
39: 0.0000  (0/2)
44: 0.0000  (0/1)
45: 0.0000  (0/1)
47: 0.0000  (0/1)
48: 0.0000  (0/1)
49: 0.0000  (0/1)
51: 0.0000  (0/1)
59: 0.0000  (0/2)
84: 0.0000  (0/1)
Training parameters: #Layers: 8, #Hidden channels: 128, Learning rate: 0.0001, #Training graphs: 915, Use Scaler: False
Removed bugtypes: VariableMisuseRewriteScout, ArgSwapRewriteScout, LiteralRewriteScout, BooleanOperatorRewriteScout, AssignRewriteScout, BinaryOperatorRewriteScout, LoopStatementRewriteScout
