Evaluation results:
(gnn) Accuracies of the localization task: Top 1: 0.3405, Top 3: 0.7007, Top 5: 0.8405
(gnn) Accuracies of the localization task per bug type: 
AssignRewriteScout: 0.3085  (265/859)
BinaryOperatorRewriteScout: 0.3433  (92/268)
BooleanOperatorRewriteScout: 0.2311  (55/238)
ComparisonOperatorRewriteScout: 0.4002  (365/912)
LoopStatementRewriteScout: 0.0000  (0/5)
(gnn) Accuracies of the localization task per number of reference nodes: 
2: 0.6667  (84/126)
3: 0.6323  (141/223)
4: 0.4813  (116/241)
5: 0.4486  (96/214)
6: 0.4032  (100/248)
7: 0.2386  (42/176)
8: 0.2721  (37/136)
9: 0.2411  (27/112)
10: 0.2759  (24/87)
11: 0.2222  (22/99)
12: 0.2069  (18/87)
13: 0.2029  (14/69)
14: 0.1857  (13/70)
15: 0.1493  (10/67)
16: 0.1017  (6/59)
17: 0.1316  (5/38)
18: 0.1000  (4/40)
19: 0.0769  (2/26)
20: 0.1923  (5/26)
21: 0.0741  (2/27)
22: 0.1250  (3/24)
23: 0.0870  (2/23)
24: 0.0789  (3/38)
25: 0.0385  (1/26)
(baseline) Accuracies of the localization task: Top 1: 0.1674, Top 3: 0.4895, Top 5: 0.6836
(baseline) Accuracies of the localization task per bug type: 
AssignRewriteScout: 0.1420  (122/859)
BinaryOperatorRewriteScout: 0.1866  (50/268)
BooleanOperatorRewriteScout: 0.1807  (43/238)
ComparisonOperatorRewriteScout: 0.1820  (166/912)
LoopStatementRewriteScout: 0.2000  (1/5)
(baseline) Accuracies of the localization task per number of reference nodes: 
2: 0.4603  (58/126)
3: 0.3184  (71/223)
4: 0.3195  (77/241)
5: 0.1916  (41/214)
6: 0.1169  (29/248)
7: 0.1591  (28/176)
8: 0.1250  (17/136)
9: 0.0714  (8/112)
10: 0.1379  (12/87)
11: 0.0707  (7/99)
12: 0.0575  (5/87)
13: 0.0580  (4/69)
14: 0.1143  (8/70)
15: 0.0299  (2/67)
16: 0.0339  (2/59)
17: 0.0526  (2/38)
18: 0.1250  (5/40)
19: 0.0385  (1/26)
20: 0.0385  (1/26)
21: 0.0000  (0/27)
22: 0.0833  (2/24)
23: 0.0000  (0/23)
24: 0.0263  (1/38)
25: 0.0385  (1/26)
Training parameters: #Layers: 8, #Hidden channels: 128, Learning rate: 1e-05, #Training graphs: 6703, Use Scaler: False
Removed bugtypes: VariableMisuseRewriteScout, ArgSwapRewriteScout, LiteralRewriteScout
